time,start_dates,end_dates,changes,errors,glacier_area_reference,glacier_area_observed,hydrological_correction_value,remarks,year,month,day,time,jt,mb
2016-04-29,2016.2486338797808,2016.330601092896,2.818949612051709,39.379539856435066,105111,105111,0.0,,2016,4,29,2016-04-29,2016.327868852459,-491.1793207528617
2016-05-29,2016.330601092896,2016.415300546448,12.706489214591954,41.0140840719532,105111,105111,0.0,,2016,5,29,2016-05-29,2016.4098360655737,-478.47283153826976
2016-06-29,2016.415300546448,2016.4972677595629,-4.070039867066953,41.0654622455678,105111,105111,0.0,,2016,6,29,2016-06-29,2016.4945355191257,-482.5428714053367
2016-07-29,2016.4972677595629,2016.5819672131147,-41.73856104860204,41.3117436162093,105111,105111,0.0,,2016,7,29,2016-07-29,2016.5765027322404,-524.2814324539388
2016-09-02,2016.5819672131147,2016.674863387978,49.057494670643,41.9644664560206,105111,105111,0.0,,2016,9,2,2016-09-02,2016.672131147541,-475.2239377832958
2016-10-30,2016.674863387978,2016.8333333333333,51.47565988567349,68.12325330372953,105111,105111,0.0,,2016,10,30,2016-10-30,2016.8306010928961,-423.7482778976223
2016-12-09,2016.8333333333333,2016.94262295082,12.463337529444004,43.6269245465529,105111,105111,0.0,,2016,12,9,2016-12-09,2016.9398907103825,-411.2849403681783
2017-01-05,2016.94262295082,2017.013698630137,-15.045751906958005,43.6238921788422,105111,105111,0.0,,2017,1,5,2017-01-05,2017.0136612021859,-426.3306922751363
2017-02-01,2017.013698630137,2017.0849315068488,9.708755561009012,44.5027422250538,105111,105111,0.0,,2017,2,1,2017-02-01,2017.0874316939892,-416.6219367141273
2017-02-28,2017.0849315068488,2017.1616438356164,6.704175380392265,44.38063268454657,105111,105111,0.0,,2017,2,28,2017-02-28,2017.1612021857923,-409.91776133373503
2017-03-29,2017.1616438356164,2017.2465753424656,3.247660838771992,45.2203375178167,105111,105111,0.0,,2017,3,29,2017-03-29,2017.24043715847,-406.67010049496304
2017-04-28,2017.2465753424656,2017.328767123288,-25.919192589090983,44.8855470496534,105111,105111,0.0,,2017,4,28,2017-04-28,2017.3224043715848,-432.589293084054
2017-05-28,2017.328767123288,2017.4109589041093,-5.902697108874008,43.8651503493213,105111,105111,0.0,,2017,5,28,2017-05-28,2017.4043715846994,-438.49199019292803
2017-06-28,2017.4109589041093,2017.495890410959,3.459597507932984,46.6559216845195,105111,105111,0.0,,2017,6,28,2017-06-28,2017.4890710382513,-435.03239268499505
2018-06-28,2018.4136986301369,2018.495890410959,13.681887207183024,47.0476414993138,105111,105111,0.0,,2018,6,28,2018-06-28,2018.4890710382513,-421.350505477812
2018-07-29,2018.495890410959,2018.580821917808,-13.029455907778017,47.6042637079933,105111,105111,0.0,,2018,7,29,2018-07-29,2018.5737704918033,-434.37996138559004
2018-09-29,2018.580821917808,2018.74794520548,6.884268860453552,85.5369165719973,105111,105111,0.0,,2018,9,29,2018-09-29,2018.7431693989072,-427.49569252513646
2018-11-07,2018.74794520548,2018.854794520548,25.88784219870104,49.31244872320519,105111,105111,0.0,,2018,11,7,2018-11-07,2018.8497267759562,-401.6078503264354
2018-11-29,2018.854794520548,2018.9150684931508,2.8658686067109898,48.0440862951657,105111,105111,0.0,,2018,11,29,2018-11-29,2018.9098360655737,-398.74198171972444
2019-01-01,2018.9150684931508,2019.0,-14.871342263473023,48.0339719387467,105111,105111,0.0,,2019,1,1,2019-01-01,2019.0027322404371,-413.61332398319746
2019-01-30,2019.0,2019.0821917808216,-0.7769643800049835,48.3538825703251,105111,105111,0.0,,2019,1,30,2019-01-30,2019.0819672131147,-414.39028836320244
2019-03-01,2019.0821917808216,2019.169863013699,9.080254838576993,49.4202061516081,105111,105111,0.0,,2019,3,1,2019-03-01,2019.1639344262296,-405.31003352462545
2019-03-29,2019.169863013699,2019.2465753424656,-4.9622983357190265,48.8882620081842,105111,105111,0.0,,2019,3,29,2019-03-29,2019.24043715847,-410.2723318603445
2019-04-28,2019.2465753424656,2019.328767123288,2.9295889736400227,49.1293361937937,105111,105111,0.0,,2019,4,28,2019-04-28,2019.3224043715848,-407.34274288670446
2019-05-29,2019.328767123288,2019.4136986301369,19.354321729678983,49.1974407131866,105111,105111,0.0,,2019,5,29,2019-05-29,2019.4071038251366,-387.98842115702547
2019-06-28,2019.4136986301369,2019.495890410959,-17.348051418505975,49.4265627495589,105111,105111,0.0,,2019,6,28,2019-06-28,2019.4890710382513,-405.33647257553145
2019-07-29,2019.495890410959,2019.580821917808,-31.01879675173103,49.6606920094498,105111,105111,0.0,,2019,7,29,2019-07-29,2019.5737704918033,-436.3552693272625
2019-08-30,2019.580821917808,2019.6657534246576,-40.50192791674596,49.902017161204,105111,105111,0.0,,2019,8,30,2019-08-30,2019.6612021857923,-476.85719724400843
2019-09-29,2019.6657534246576,2019.74794520548,-4.903470067347996,50.2937433172769,105111,105111,0.0,,2019,9,29,2019-09-29,2019.7431693989072,-481.7606673113564
2019-10-30,2019.74794520548,2019.8328767123287,20.406067463761985,50.371649659709,105111,105111,0.0,,2019,10,30,2019-10-30,2019.827868852459,-461.35459984759444
2019-11-29,2019.8328767123287,2019.9150684931508,-1.9129136286119888,51.1300100333394,105111,105111,0.0,,2019,11,29,2019-11-29,2019.9098360655737,-463.26751347620643
2020-01-01,2019.9150684931508,2020.0,14.477416711835986,51.334251823762,105111,105111,0.0,,2020,1,1,2020-01-01,2020.0027322404371,-448.79009676437045
2020-02-01,2020.0,2020.084699453552,-8.118569204365997,51.91171212152,105111,105111,0.0,,2020,2,1,2020-02-01,2020.0874316939892,-456.90866596873644
2020-02-29,2020.084699453552,2020.1639344262296,26.919209330599983,52.3932656486752,105111,105111,0.0,,2020,2,29,2020-02-29,2020.1639344262296,-429.98945663813646
2020-03-29,2020.1639344262296,2020.2486338797808,-20.58872883926898,51.9712314375022,105111,105111,0.0,,2020,3,29,2020-03-29,2020.2431693989072,-450.57818547740544
2020-04-29,2020.2486338797808,2020.330601092896,0.4998083208460002,52.2237592738267,105111,105111,0.0,,2020,4,29,2020-04-29,2020.327868852459,-450.07837715655944
2020-05-29,2020.330601092896,2020.415300546448,10.25832048867096,52.3835654023266,105111,105111,0.0,,2020,5,29,2020-05-29,2020.4098360655737,-439.8200566678885
2020-06-29,2020.415300546448,2020.4972677595629,-36.389524268916944,52.6637001988238,105111,105111,0.0,,2020,6,29,2020-06-29,2020.4945355191257,-476.2095809368054
2020-07-29,2020.4972677595629,2020.5819672131147,-42.52849321480704,52.9075320518418,105111,105111,0.0,,2020,7,29,2020-07-29,2020.5765027322404,-518.7380741516124
2020-09-01,2020.5819672131147,2020.6666666666667,4.76210501948799,53.1270757661074,105111,105111,0.0,,2020,9,1,2020-09-01,2020.6693989071039,-513.9759691321244
2020-09-29,2020.6666666666667,2020.7486338797808,0.6083072095159991,53.3385313954973,105111,105111,0.0,,2020,9,29,2020-09-29,2020.7459016393443,-513.3676619226085
2020-10-30,2020.7486338797808,2020.8333333333333,-13.620173797246936,53.5236369841791,105111,105111,0.0,,2020,10,30,2020-10-30,2020.8306010928961,-526.9878357198554
2020-11-29,2020.8333333333333,2020.915300546448,8.268284743979962,53.9815136021377,105111,105111,0.0,,2020,11,29,2020-11-29,2020.9125683060108,-518.7195509758754
2021-01-01,2020.915300546448,2021.0,46.70062319061401,54.1185560504717,105111,105111,0.0,,2021,1,1,2021-01-01,2021.0027322404371,-472.01892778526144
2021-02-01,2021.0,2021.0849315068488,-11.695770925429995,54.3161683612325,105111,105111,0.0,,2021,2,1,2021-02-01,2021.0874316939892,-483.71469871069144
2021-02-28,2021.0849315068488,2021.1616438356164,-15.598894202325992,54.632665022369,105111,105111,0.0,,2021,2,28,2021-02-28,2021.1612021857923,-499.31359291301743
2021-03-29,2021.1616438356164,2021.2465753424656,-15.463494943298995,54.6152987413367,105111,105111,0.0,,2021,3,29,2021-03-29,2021.24043715847,-514.7770878563164
2021-04-28,2021.2465753424656,2021.328767123288,11.983269801088966,54.8105595289364,105111,105111,0.0,,2021,4,28,2021-04-28,2021.3224043715848,-502.7938180552274
2021-05-29,2021.328767123288,2021.4136986301369,2.216900918975,55.1007147877632,105111,105111,0.0,,2021,5,29,2021-05-29,2021.4071038251366,-500.5769171362524
2021-06-28,2021.4136986301369,2021.495890410959,-4.275363506188967,55.4632450589374,105111,105111,0.0,,2021,6,28,2021-06-28,2021.4890710382513,-504.8522806424414
2021-07-29,2021.495890410959,2021.580821917808,-1.0576672279130437,55.5500574233268,105111,105111,0.0,,2021,7,29,2021-07-29,2021.5737704918033,-505.9099478703544
2021-08-30,2021.580821917808,2021.6657534246576,-25.18584983540393,55.7120575351316,105111,105111,0.0,,2021,8,30,2021-08-30,2021.6612021857923,-531.0957977057583
2021-09-29,2021.6657534246576,2021.74794520548,-10.371000621961002,55.9482702936481,105111,105111,0.0,,2021,9,29,2021-09-29,2021.7431693989072,-541.4667983277193
2021-10-29,2021.74794520548,2021.830136986301,36.339999999999975,56.128266806642,105111,105111,0.0,,2021,10,29,2021-10-29,2021.8251366120219,
